Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_6656,Firefox 84.0,Zestaw testów dla strony http://automationpractice.com/. Jest to przykładowy sklep na woocommerce stworzony na potrzeby testów automatycznych.,,2020-12-30 17:38:44,2020-12-30 17:40:02,"1m - 17,655s",PASSED
,,,,,,,
Test Cases/TC_6656 - Rejestracja/TC_6656 - Rejestracja nowego konta,Firefox 84.0,Celem testu jest sprawdznie czy tworzenie konta w systemie działa i tworzy konto.,,2020-12-30 17:38:45,2020-12-30 17:39:12,"27,632s",PASSED
"openBrowser("""")",Firefox 84.0,,,2020-12-30 17:38:45,2020-12-30 17:38:50,"5,171s",PASSED
"navigateToUrl(""http://automationpractice.com/index.php?controller=authentication&back=my-account"")",Firefox 84.0,,,2020-12-30 17:38:50,2020-12-30 17:38:55,"5,158s",PASSED
"setText(findTestObject(""Page_Login - My Store/input_Email address_email_create""), email)",Firefox 84.0,,,2020-12-30 17:38:55,2020-12-30 17:38:56,"0,519s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Create an account""))",Firefox 84.0,,,2020-12-30 17:38:56,2020-12-30 17:38:56,"0,475s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/input_Mr._id_gender""))",Firefox 84.0,,,2020-12-30 17:38:56,2020-12-30 17:38:58,"1,921s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__customer_firstname""), name)",Firefox 84.0,,,2020-12-30 17:38:58,2020-12-30 17:38:59,"0,730s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__customer_lastname""), surname)",Firefox 84.0,,,2020-12-30 17:38:59,2020-12-30 17:38:59,"0,484s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Login - My Store/input__passwd""), password)",Firefox 84.0,,,2020-12-30 17:38:59,2020-12-30 17:39:00,"0,547s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Login - My Store/select_-12345678910111213141516171819202122_51e29d""), dayBorn, true)",Firefox 84.0,,,2020-12-30 17:39:00,2020-12-30 17:39:02,"1,495s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Login - My Store/select_-JanuaryFebruaryMarchAprilMayJuneJul_702766""), monthBorn, true)",Firefox 84.0,,,2020-12-30 17:39:02,2020-12-30 17:39:03,"1,164s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Login - My Store/select_-20202019201820172016201520142013201_ed0939""), yearBorn, true)",Firefox 84.0,,,2020-12-30 17:39:03,2020-12-30 17:39:05,"1,846s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__address1""), street)",Firefox 84.0,,,2020-12-30 17:39:05,2020-12-30 17:39:05,"0,790s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__city""), city)",Firefox 84.0,,,2020-12-30 17:39:05,2020-12-30 17:39:06,"0,513s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Login - My Store/select_-AlabamaAlaskaArizonaArkansasCalifor_c52141""), stateIndex, true)",Firefox 84.0,,,2020-12-30 17:39:06,2020-12-30 17:39:07,"1,444s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__postcode""), postCode)",Firefox 84.0,,,2020-12-30 17:39:07,2020-12-30 17:39:08,"0,474s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__phone_mobile""), phone)",Firefox 84.0,,,2020-12-30 17:39:08,2020-12-30 17:39:08,"0,693s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:08,2020-12-30 17:39:11,"2,617s",PASSED
closeBrowser(),Firefox 84.0,,,2020-12-30 17:39:11,2020-12-30 17:39:12,"1,255s",PASSED
,,,,,,,
Test Cases/TC_6656 - Rejestracja/TC_6656 - Weryfikacja działania walidacji w formularzu rejestracji,Firefox 84.0,Sprawdzenie czy formularz do rejestracji konta prawidłowo waliduje brak wymaganych danych.,,2020-12-30 17:39:12,2020-12-30 17:40:02,"49,196s",PASSED
"openBrowser("""")",Firefox 84.0,,,2020-12-30 17:39:13,2020-12-30 17:39:18,"5,092s",PASSED
"navigateToUrl(""http://automationpractice.com/index.php?controller=authentication&back=my-account"")",Firefox 84.0,,,2020-12-30 17:39:18,2020-12-30 17:39:25,"7,666s",PASSED
"waitForElementVisible(findTestObject(""Object Repository/Page_Login - My Store/span_Create an account""), 0)",Firefox 84.0,,,2020-12-30 17:39:25,2020-12-30 17:39:26,"0,317s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Create an account""))",Firefox 84.0,,,2020-12-30 17:39:26,2020-12-30 17:39:26,"0,473s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_Login - My Store/div_Invalid email address""))",Firefox 84.0,,,2020-12-30 17:39:26,2020-12-30 17:39:27,"0,884s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_Invalid email address""), ""Invalid email address."")",Firefox 84.0,,,2020-12-30 17:39:27,2020-12-30 17:39:27,"0,277s",PASSED
"setText(findTestObject(""Page_Login - My Store/input_Email address_email_create""), email)",Firefox 84.0,,,2020-12-30 17:39:27,2020-12-30 17:39:28,"0,532s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Create an account""))",Firefox 84.0,,,2020-12-30 17:39:28,2020-12-30 17:39:28,"0,471s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_Login - My Store/form_Your personal informationTitleMr.Mrs.F_0dfd37""))",Firefox 84.0,,,2020-12-30 17:39:28,2020-12-30 17:39:31,"2,436s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:31,2020-12-30 17:39:34,"3,391s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 8 errors""), ""There are 8 errors"")",Firefox 84.0,,,2020-12-30 17:39:34,2020-12-30 17:39:35,"0,458s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_You must register at least one phone number""), ""You must register at least one phone number."")",Firefox 84.0,,,2020-12-30 17:39:35,2020-12-30 17:39:35,"0,248s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__phone_mobile""), phone)",Firefox 84.0,,,2020-12-30 17:39:35,2020-12-30 17:39:35,"0,467s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:35,2020-12-30 17:39:38,"2,551s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 7 errors""), ""There are 7 errors"")",Firefox 84.0,,,2020-12-30 17:39:38,2020-12-30 17:39:38,"0,447s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_lastname is required""), ""lastname is required."")",Firefox 84.0,,,2020-12-30 17:39:38,2020-12-30 17:39:39,"0,265s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__customer_lastname""), surname)",Firefox 84.0,,,2020-12-30 17:39:39,2020-12-30 17:39:39,"0,485s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:39,2020-12-30 17:39:42,"2,737s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 6 errors""), ""There are 6 errors"")",Firefox 84.0,,,2020-12-30 17:39:42,2020-12-30 17:39:42,"0,449s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_firstname is required""), ""firstname is required."")",Firefox 84.0,,,2020-12-30 17:39:42,2020-12-30 17:39:43,"0,263s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__customer_firstname""), name)",Firefox 84.0,,,2020-12-30 17:39:43,2020-12-30 17:39:43,"0,493s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:43,2020-12-30 17:39:46,"2,488s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 5 errors""), ""There are 5 errors"")",Firefox 84.0,,,2020-12-30 17:39:46,2020-12-30 17:39:46,"0,447s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_address1 is required""), ""address1 is required."")",Firefox 84.0,,,2020-12-30 17:39:46,2020-12-30 17:39:46,"0,244s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__address1""), street)",Firefox 84.0,,,2020-12-30 17:39:46,2020-12-30 17:39:47,"0,529s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:47,2020-12-30 17:39:48,"1,620s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 4 errors""), ""There are 4 errors"")",Firefox 84.0,,,2020-12-30 17:39:48,2020-12-30 17:39:49,"0,462s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_city is required""), ""city is required."")",Firefox 84.0,,,2020-12-30 17:39:49,2020-12-30 17:39:49,"0,271s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__city""), city)",Firefox 84.0,,,2020-12-30 17:39:49,2020-12-30 17:39:50,"0,514s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:50,2020-12-30 17:39:52,"1,862s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 3 errors""), ""There are 3 errors"")",Firefox 84.0,,,2020-12-30 17:39:52,2020-12-30 17:39:52,"0,450s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_The ZipPostal code youve entered is inva_8cea72""), ""The Zip/Postal code you've entered is invalid. It must follow this format: 00000"")",Firefox 84.0,,,2020-12-30 17:39:52,2020-12-30 17:39:52,"0,250s",PASSED
"setText(findTestObject(""Object Repository/Page_Login - My Store/input__postcode""), postCode)",Firefox 84.0,,,2020-12-30 17:39:52,2020-12-30 17:39:53,"0,501s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:53,2020-12-30 17:39:55,"1,853s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There are 2 errors""), ""There are 2 errors"")",Firefox 84.0,,,2020-12-30 17:39:55,2020-12-30 17:39:55,"0,450s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_This country requires you to choose a State""), ""This country requires you to choose a State."")",Firefox 84.0,,,2020-12-30 17:39:55,2020-12-30 17:39:55,"0,283s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Login - My Store/select_-AlabamaAlaskaArizonaArkansasCalifor_c52141""), stateIndex, true)",Firefox 84.0,,,2020-12-30 17:39:55,2020-12-30 17:39:57,"1,508s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:39:57,2020-12-30 17:39:59,"1,709s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/p_There is 1 error""), ""There is 1 error"")",Firefox 84.0,,,2020-12-30 17:39:59,2020-12-30 17:39:59,"0,451s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Login - My Store/li_passwd is required""), ""passwd is required."")",Firefox 84.0,,,2020-12-30 17:39:59,2020-12-30 17:39:59,"0,267s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Login - My Store/input__passwd""), password)",Firefox 84.0,,,2020-12-30 17:39:59,2020-12-30 17:40:00,"0,276s",PASSED
"click(findTestObject(""Object Repository/Page_Login - My Store/span_Register""))",Firefox 84.0,,,2020-12-30 17:40:00,2020-12-30 17:40:01,"1,628s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_My account - My Store/a_Sign out""))",Firefox 84.0,,,2020-12-30 17:40:01,2020-12-30 17:40:02,"0,504s",PASSED
